@set core silent.
@set log silent.
Acquire(1, test)
Acquire(2, test)
Acquire(3, test)
Acquire(4, test)
Acquire(5, test)
Acquire(6, test)
Acquire(7, test)
Acquire(8, test)
Acquire(9, test)
Acquire(10, test)
Acquire(11, test)
Acquire(12, test)
Acquire(13, test)
Acquire(14, test)
Acquire(15, test)
Acquire(16, test)
Acquire(17, test)
Acquire(18, test)
Acquire(19, test)
Acquire(20, test)
Acquire(21, test)
Acquire(22, test)
Acquire(23, test)
Acquire(24, test)
Acquire(25, test)
Acquire(26, test)
Acquire(27, test)
Acquire(28, test)
Acquire(29, test)
Acquire(30, test)
Acquire(31, test)
Acquire(32, test)
Acquire(33, test)
Acquire(34, test)
Acquire(35, test)
Acquire(36, test)
Acquire(37, test)
Acquire(38, test)
Acquire(39, test)
Acquire(40, test)
Acquire(41, test)
Acquire(42, test)
Acquire(43, test)
Acquire(44, test)
Acquire(45, test)
Acquire(46, test)
Acquire(47, test)
Acquire(48, test)
Acquire(49, test)
Acquire(50, test)
Acquire(51, test)
Acquire(52, test)
Acquire(53, test)
Acquire(54, test)
Acquire(55, test)
Acquire(56, test)
Acquire(57, test)
Acquire(58, test)
Acquire(59, test)
Acquire(60, test)
Acquire(61, test)
Acquire(62, test)
Acquire(63, test)
Acquire(64, test)
Acquire(65, test)
Acquire(66, test)
Acquire(67, test)
Acquire(68, test)
Acquire(69, test)
Acquire(70, test)
Acquire(71, test)
Acquire(72, test)
Acquire(73, test)
Acquire(74, test)
Acquire(75, test)
Acquire(76, test)
Acquire(77, test)
Acquire(78, test)
Acquire(79, test)
Acquire(80, test)
Acquire(81, test)
Acquire(82, test)
Acquire(83, test)
Acquire(84, test)
Acquire(85, test)
Acquire(86, test)
Acquire(87, test)
Acquire(88, test)
Acquire(89, test)
Acquire(90, test)
Acquire(91, test)
Acquire(92, test)
Acquire(93, test)
Acquire(94, test)
Acquire(95, test)
Acquire(96, test)
Acquire(97, test)
Acquire(98, test)
Acquire(99, test)
Acquire(100, test)
Acquire(101, test)
Acquire(102, test)
Acquire(103, test)
Acquire(104, test)
Acquire(105, test)
Acquire(106, test)
